Identifier,Dated,Ticker,Weight,FactSet.Perm.Regional.Ticker,FactSet.Perm.Sec.ID,FactSet.Perm.Listing.ID,CUSIP,ISIN,SEDOL,Region.Ticker
G9618E10,10/30/2009,WTM,0.000177,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,11/30/2009,BANF,0.000179,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,11/30/2009,OSIS,0.000179,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,11/30/2009,WTM,0.000179,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,12/31/2009,BANF,0.000174,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,12/31/2009,OSIS,0.000174,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,12/31/2009,WTM,0.000174,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,1/29/2010,BANF,0.000176,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,1/29/2010,OSIS,0.000176,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,1/29/2010,WTM,0.000176,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,2/26/2010,BANF,0.000175,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,2/26/2010,OSIS,0.000175,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,2/26/2010,WTM,0.000175,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,3/31/2010,BANF,0.000164,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,3/31/2010,OSIS,0.000164,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,3/31/2010,WTM,0.000164,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,4/30/2010,BANF,0.00016,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,4/30/2010,OSIS,0.00016,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,4/30/2010,WTM,0.00016,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,5/31/2010,BANF,0.000172,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,5/31/2010,OSIS,0.000172,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,5/31/2010,WTM,0.000172,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,6/30/2010,BANF,0.000177,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,6/30/2010,OSIS,0.000177,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,6/30/2010,WTM,0.000177,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,7/30/2010,BANF,0.000174,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,7/30/2010,OSIS,0.000174,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,7/30/2010,WTM,0.000174,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,8/31/2010,BANF,0.000176,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,8/31/2010,OSIS,0.000176,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,8/31/2010,WTM,0.000176,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,9/30/2010,BANF,0.000164,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,9/30/2010,OSIS,0.000164,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,9/30/2010,WTM,0.000164,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,10/29/2010,BANF,0.000158,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,10/29/2010,OSIS,0.000158,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,10/29/2010,WTM,0.000158,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,11/30/2010,BANF,0.00016,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,11/30/2010,OSIS,0.00016,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,11/30/2010,WTM,0.00016,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,12/31/2010,BANF,0.000151,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,12/31/2010,OSIS,0.000151,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,12/31/2010,WTM,0.000151,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,1/31/2011,BANF,0.000151,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,1/31/2011,OSIS,0.000151,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,1/31/2011,WTM,0.000151,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,2/28/2011,BANF,0.00015,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,2/28/2011,OSIS,0.00015,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,2/28/2011,WTM,0.00015,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,3/31/2011,BANF,0.000148,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,3/31/2011,OSIS,0.000148,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,3/31/2011,WTM,0.000148,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,4/29/2011,BANF,0.000148,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,4/29/2011,OSIS,0.000148,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,4/29/2011,WTM,0.000148,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,5/31/2011,BANF,0.000153,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,5/31/2011,OSIS,0.000153,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,5/31/2011,WTM,0.000153,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,6/30/2011,BANF,0.000153,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,6/30/2011,OSIS,0.000153,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,6/30/2011,WTM,0.000153,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,7/29/2011,BANF,0.000153,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,7/29/2011,OSIS,0.000153,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,7/29/2011,WTM,0.000153,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,8/31/2011,BANF,0.000159,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,8/31/2011,OSIS,0.000159,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,8/31/2011,WTM,0.000159,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,9/30/2011,BANF,0.000172,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,9/30/2011,OSIS,0.000172,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,9/30/2011,WTM,0.000172,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,10/31/2011,BANF,0.000167,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,10/31/2011,OSIS,0.000167,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,10/31/2011,WTM,0.000167,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,11/30/2011,BANF,0.000172,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,11/30/2011,OSIS,0.000172,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,11/30/2011,WTM,0.000172,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,12/30/2011,BANF,0.00017,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,12/30/2011,OSIS,0.00017,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,12/30/2011,WTM,0.00017,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,1/31/2012,BANF,0.000165,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,1/31/2012,OSIS,0.000165,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,1/31/2012,WTM,0.000165,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,2/29/2012,BANF,0.000155,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,2/29/2012,OSIS,0.000155,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,2/29/2012,WTM,0.000155,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,3/30/2012,BANF,0.000154,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,3/30/2012,OSIS,0.000154,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,3/30/2012,WTM,0.000154,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,4/30/2012,BANF,0.000159,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,4/30/2012,OSIS,0.000159,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,4/30/2012,WTM,0.000159,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,5/31/2012,BANF,0.00017,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,5/31/2012,OSIS,0.00017,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,5/31/2012,WTM,0.00017,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,6/29/2012,BANF,0.000166,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,6/29/2012,OSIS,0.000166,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,6/29/2012,WTM,0.000166,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,7/31/2012,BANF,0.000169,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,7/31/2012,OSIS,0.000169,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,7/31/2012,WTM,0.000169,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,8/31/2012,BANF,0.000167,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,8/31/2012,OSIS,0.000167,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,8/31/2012,WTM,0.000167,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,9/28/2012,BANF,0.00016,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,9/28/2012,OSIS,0.00016,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,9/28/2012,WTM,0.00016,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,10/31/2012,BANF,0.000162,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,10/31/2012,OSIS,0.000162,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,10/31/2012,WTM,0.000162,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,11/30/2012,BANF,0.00016,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,11/30/2012,OSIS,0.00016,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,11/30/2012,WTM,0.00016,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,12/31/2012,BANF,0.000153,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,12/31/2012,OSIS,0.000153,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,12/31/2012,WTM,0.000153,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,1/31/2013,BANF,0.00015,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,1/31/2013,OSIS,0.00015,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,1/31/2013,WTM,0.00015,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,2/28/2013,BANF,0.000148,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,2/28/2013,OSIS,0.000148,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,2/28/2013,WTM,0.000148,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,3/29/2013,BANF,0.000146,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,3/29/2013,OSIS,0.000146,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,3/29/2013,WTM,0.000146,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,4/30/2013,BANF,0.000144,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,4/30/2013,OSIS,0.000144,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,4/30/2013,WTM,0.000144,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,5/31/2013,BANF,0.000143,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,5/31/2013,OSIS,0.000143,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,5/31/2013,WTM,0.000143,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,6/28/2013,BANF,0.000146,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,6/28/2013,OSIS,0.000146,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,6/28/2013,WTM,0.000146,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,7/31/2013,BANF,0.000145,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,7/31/2013,OSIS,0.000145,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,7/31/2013,WTM,0.000145,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,8/30/2013,BANF,0.000146,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,8/30/2013,OSIS,0.000146,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,8/30/2013,WTM,0.000146,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,9/30/2013,BANF,0.000139,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,9/30/2013,OSIS,0.000139,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,9/30/2013,WTM,0.000139,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,10/31/2013,BANF,0.000136,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,10/31/2013,OSIS,0.000136,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,10/31/2013,WTM,0.000136,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,11/29/2013,BANF,0.000134,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,11/29/2013,OSIS,0.000134,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,11/29/2013,WTM,0.000134,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,12/31/2013,BANF,0.000132,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,12/31/2013,OSIS,0.000132,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,12/31/2013,WTM,0.000132,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,1/31/2014,BANF,0.000131,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,1/31/2014,OSIS,0.000131,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,1/31/2014,WTM,0.000131,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,2/28/2014,BANF,0.000129,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,2/28/2014,OSIS,0.000129,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,2/28/2014,WTM,0.000129,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,3/31/2014,BANF,0.000127,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,3/31/2014,OSIS,0.000127,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,3/31/2014,WTM,0.000127,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,4/30/2014,BANF,0.000129,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,4/30/2014,OSIS,0.000129,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,4/30/2014,WTM,0.000129,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,5/30/2014,BANF,0.000128,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,5/30/2014,OSIS,0.000128,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,5/30/2014,WTM,0.000128,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,6/30/2014,BANF,0.000124,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,6/30/2014,OSIS,0.000124,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,6/30/2014,WTM,0.000124,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,7/31/2014,BANF,0.000127,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,7/31/2014,OSIS,0.000127,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,7/31/2014,WTM,0.000127,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,8/29/2014,BANF,0.000125,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,8/29/2014,OSIS,0.000125,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,8/29/2014,WTM,0.000125,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,9/30/2014,BANF,0.000126,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,9/30/2014,OSIS,0.000126,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,9/30/2014,WTM,0.000126,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,10/31/2014,BANF,0.000128,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,10/31/2014,OSIS,0.000128,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,10/31/2014,WTM,0.000128,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,11/28/2014,BANF,0.000127,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,11/28/2014,OSIS,0.000127,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,11/28/2014,WTM,0.000127,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,12/31/2014,BANF,0.000128,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,12/31/2014,OSIS,0.000128,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,12/31/2014,WTM,0.000128,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,1/30/2015,BANF,0.000128,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,1/30/2015,OSIS,0.000128,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,1/30/2015,WTM,0.000128,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,2/27/2015,BANF,0.000123,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,2/27/2015,OSIS,0.000123,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,2/27/2015,WTM,0.000123,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,3/31/2015,BANF,0.000121,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,3/31/2015,OSIS,0.000121,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
G9618E10,3/31/2015,WTM,0.000121,P1X787-R,RV660M-S,KB1XZ0-L,G9618E107,BMG9618E1075,2339252,WTM-US
05945F10,4/30/2015,BANF,0.000118,RCGBPW-R,D0LSJD-S,FV0R9W-L,05945F103,US05945F1030,2078782,BANF-US
67104410,4/30/2015,OSIS,0.000118,WGQYWR-R,C4BPR9-S,TCPSQR-L,671044105,US6710441055,2111579,OSIS-US
